id,station_id,display_name,is_active,sort_order,created_at,updated_at,deleted_at,created_by_id,updated_by_id,ocpp_identity,last_heartbeat,firmware_version,status
10c70d4f-5ef8-46ca-af27-27d8f7bb7ee4,172b9684-b421-4ad7-80e2-f435c0ced49a,Panda-06,true,6,2026-02-19 06:52:35.218+00,2026-02-19 06:52:35.218+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,savannakhet-gateway-station-panda-06,,,ONLINE
1b6ee6f3-7ab5-4617-8891-c8ac044d3dbf,1f277b57-a76e-4c74-85c7-5a2abb49aec8,Panda-01,false,1,2026-02-19 06:52:35.257+00,2026-02-19 06:52:35.257+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,thakhek-loop-station-panda-01,,,MAINTENANCE
1c93fd6e-31f3-4be7-adbf-218ac984cfba,48fb2927-eccb-4a5b-af67-525fd18ab45a,Panda-02,true,2,2026-02-19 06:52:35.187+00,2026-02-19 06:52:35.187+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,that-luang-station-panda-02,,,ONLINE
1ea3da59-2389-48d0-8c66-cfd08194c1c0,cb876aa1-e709-409b-89dc-c6f56652d094,Panda-02,true,2,2026-02-19 06:52:35.168+00,2026-02-19 06:52:35.168+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,vientiane-central-station-panda-02,,,ONLINE
32371ad1-7464-4cd4-98bd-689b7393e308,172b9684-b421-4ad7-80e2-f435c0ced49a,Panda-04,true,4,2026-02-19 06:52:35.216+00,2026-02-19 06:52:35.216+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,savannakhet-gateway-station-panda-04,,,OFFLINE
35cabf1f-f4af-4ba1-bf15-7c9872130741,76629480-0f12-4461-8dc1-3e35668a1738,Panda-01,false,1,2026-02-19 06:52:35.246+00,2026-02-19 06:52:35.246+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,wattay-airport-station-panda-01,,,COMING_SOON
3b394d2e-c5f6-44e1-b793-0b5f486b7d65,172b9684-b421-4ad7-80e2-f435c0ced49a,Panda-02,true,2,2026-02-19 06:52:35.214+00,2026-02-19 06:52:35.214+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,savannakhet-gateway-station-panda-02,,,ONLINE
4655c045-eacb-4650-b6b5-1427b37cfccc,172b9684-b421-4ad7-80e2-f435c0ced49a,Panda-01,true,1,2026-02-19 06:52:35.213+00,2026-02-19 06:52:35.213+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,savannakhet-gateway-station-panda-01,,,ONLINE
59ded5fb-d236-4c8c-b9ef-882aa86716c2,fd2cad59-39f7-4549-98b2-59b97540fce6,Panda-02,true,2,2026-02-19 06:52:35.201+00,2026-02-19 06:52:35.201+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,luang-prabang-heritage-station-panda-02,,,ONLINE
5de71a92-3196-4958-b7d7-dc4c42479120,fd2cad59-39f7-4549-98b2-59b97540fce6,Panda-03,true,3,2026-02-19 06:52:35.202+00,2026-02-19 06:52:35.202+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,luang-prabang-heritage-station-panda-03,,,ONLINE
5f5d2b95-1dd2-4ab1-9817-2867f0ede663,cb876aa1-e709-409b-89dc-c6f56652d094,Panda-06,true,6,2026-02-19 06:52:35.173+00,2026-02-19 06:52:35.173+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,vientiane-central-station-panda-06,,,ONLINE
61235adc-e308-4604-a278-06f732e1f22d,48fb2927-eccb-4a5b-af67-525fd18ab45a,Panda-01,true,1,2026-02-19 06:52:35.186+00,2026-02-19 06:52:35.186+00,,a6d76f99-b0e5-4e9a-bd8e-2be57229aef1,,that-luang-station-panda-01,,,ONLINE
